0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/gabrielle/workspace/vehndr-app/vehndr/.npmrc
5 silly config load:file:/Users/gabrielle/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-
10 verbose logfile /Users/gabrielle/workspace/vehndr-app/vehndr/.npm-cache/_logs/2026-01-26T02_19_21_278Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly reify mark retired [
15 silly reify   '/Users/gabrielle/workspace/vehndr-app/vehndr/node_modules/victory-vendor'
221 silly tarball no local data for victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz. Extracting by manifest.
222 silly tarball no local data for @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz. Extracting by manifest.
223 silly tarball no local data for @types/d3-path@https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz. Extracting by manifest.
224 silly tarball no local data for immer@https://registry.npmjs.org/immer/-/immer-11.1.3.tgz. Extracting by manifest.
225 silly tarball no local data for @types/d3-interpolate@https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz. Extracting by manifest.
226 http fetch GET 200 https://registry.npmjs.org/d3-timer/-/d3-timer-3.0.1.tgz 137ms (cache miss)
227 http fetch GET 200 https://registry.npmjs.org/tiny-invariant/-/tiny-invariant-1.3.3.tgz 141ms (cache miss)
228 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-2.0.3.tgz 139ms (cache miss)
229 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 188ms
230 silly audit report {}
231 http fetch GET 200 https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 151ms (cache miss)
232 http fetch GET 200 https://registry.npmjs.org/redux-thunk/-/redux-thunk-3.1.0.tgz 150ms (cache miss)
233 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz 156ms (cache miss)
234 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 159ms (cache miss)
235 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 164ms (cache miss)
236 http fetch GET 200 https://registry.npmjs.org/@types/d3-timer/-/d3-timer-3.0.2.tgz 167ms (cache miss)
237 http fetch GET 200 https://registry.npmjs.org/@types/d3-time/-/d3-time-3.0.4.tgz 177ms (cache miss)
238 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 180ms (cache miss)
239 http fetch GET 200 https://registry.npmjs.org/decimal.js-light/-/decimal.js-light-2.5.1.tgz 184ms (cache miss)
240 http fetch GET 200 https://registry.npmjs.org/@types/d3-ease/-/d3-ease-3.0.2.tgz 183ms (cache miss)
241 http fetch GET 200 https://registry.npmjs.org/d3-ease/-/d3-ease-3.0.1.tgz 187ms (cache miss)
242 http fetch GET 200 https://registry.npmjs.org/d3-color/-/d3-color-3.1.0.tgz 191ms (cache miss)
243 http fetch GET 200 https://registry.npmjs.org/@types/d3-scale/-/d3-scale-4.0.9.tgz 196ms (cache miss)
244 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 199ms (cache miss)
245 http fetch GET 200 https://registry.npmjs.org/@types/d3-color/-/d3-color-3.1.3.tgz 201ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/d3-scale/-/d3-scale-4.0.2.tgz 213ms (cache miss)
247 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 213ms (cache miss)
248 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-4.1.0.tgz 217ms (cache miss)
249 http fetch GET 200 https://registry.npmjs.org/@types/d3-interpolate/-/d3-interpolate-3.0.4.tgz 204ms (cache miss)
250 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 222ms (cache miss)
251 http fetch GET 200 https://registry.npmjs.org/@types/d3-path/-/d3-path-3.1.1.tgz 222ms (cache miss)
252 http fetch GET 200 https://registry.npmjs.org/redux/-/redux-5.0.1.tgz 235ms (cache miss)
253 http fetch GET 200 https://registry.npmjs.org/@types/d3-shape/-/d3-shape-3.1.8.tgz 232ms (cache miss)
254 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 233ms (cache miss)
255 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 245ms (cache miss)
256 http fetch GET 200 https://registry.npmjs.org/d3-format/-/d3-format-3.1.2.tgz 245ms (cache miss)
257 http fetch GET 200 https://registry.npmjs.org/reselect/-/reselect-5.1.1.tgz 251ms (cache miss)
258 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 251ms (cache miss)
259 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-10.2.0.tgz 256ms (cache miss)
260 http fetch GET 200 https://registry.npmjs.org/react-redux/-/react-redux-9.2.0.tgz 264ms (cache miss)
261 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-11.1.3.tgz 260ms (cache miss)
262 http fetch GET 200 https://registry.npmjs.org/victory-vendor/-/victory-vendor-37.3.6.tgz 336ms (cache miss)
263 http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.11.2.tgz 424ms (cache miss)
264 http fetch GET 200 https://registry.npmjs.org/recharts/-/recharts-3.6.0.tgz 530ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/es-toolkit/-/es-toolkit-1.44.0.tgz 682ms (cache miss)
266 silly ADD node_modules/use-sync-external-store
267 silly ADD node_modules/tiny-invariant
268 silly ADD node_modules/reselect
269 silly ADD node_modules/redux-thunk
270 silly ADD node_modules/redux
271 silly ADD node_modules/recharts
272 silly ADD node_modules/react-redux
273 silly ADD node_modules/lightningcss-win32-x64-msvc
274 silly ADD node_modules/lightningcss-win32-arm64-msvc
275 silly ADD node_modules/lightningcss-linux-x64-musl
276 silly ADD node_modules/lightningcss-linux-x64-gnu
277 silly ADD node_modules/lightningcss-linux-arm64-musl
278 silly ADD node_modules/lightningcss-linux-arm64-gnu
279 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
280 silly ADD node_modules/lightningcss-freebsd-x64
281 silly ADD node_modules/lightningcss-darwin-x64
282 silly ADD node_modules/lightningcss-android-arm64
283 silly ADD node_modules/internmap
284 silly ADD node_modules/immer
285 silly ADD node_modules/eventemitter3
286 silly ADD node_modules/es-toolkit
287 silly ADD node_modules/decimal.js-light
288 silly ADD node_modules/d3-timer
289 silly ADD node_modules/d3-time-format
290 silly ADD node_modules/d3-time
291 silly ADD node_modules/d3-shape
292 silly ADD node_modules/d3-scale
293 silly ADD node_modules/d3-path
294 silly ADD node_modules/d3-interpolate
295 silly ADD node_modules/d3-format
296 silly ADD node_modules/d3-ease
297 silly ADD node_modules/d3-color
298 silly ADD node_modules/d3-array
299 silly ADD node_modules/clsx
300 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
301 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
302 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
303 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
304 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
305 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
306 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
307 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
308 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
309 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
310 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
311 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
312 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
313 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
314 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
315 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
316 silly ADD node_modules/@unrs/resolver-binding-android-arm64
317 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
318 silly ADD node_modules/@types/use-sync-external-store
319 silly ADD node_modules/@types/d3-timer
320 silly ADD node_modules/@types/d3-time
321 silly ADD node_modules/@types/d3-shape
322 silly ADD node_modules/@types/d3-scale
323 silly ADD node_modules/@types/d3-path
324 silly ADD node_modules/@types/d3-interpolate
325 silly ADD node_modules/@types/d3-ease
326 silly ADD node_modules/@types/d3-color
327 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
328 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
329 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
330 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
331 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
332 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
333 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
334 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
335 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
336 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
337 silly ADD node_modules/@tailwindcss/oxide-android-arm64
338 silly ADD node_modules/@standard-schema/utils
339 silly ADD node_modules/@standard-schema/spec
340 silly ADD node_modules/@reduxjs/toolkit
341 silly ADD node_modules/@reduxjs/toolkit/node_modules/immer
342 silly ADD node_modules/@next/swc-win32-x64-msvc
343 silly ADD node_modules/@next/swc-win32-arm64-msvc
344 silly ADD node_modules/@next/swc-linux-x64-musl
345 silly ADD node_modules/@next/swc-linux-x64-gnu
346 silly ADD node_modules/@next/swc-linux-arm64-musl
347 silly ADD node_modules/@next/swc-linux-arm64-gnu
348 silly ADD node_modules/@next/swc-darwin-x64
349 silly ADD node_modules/@img/sharp-win32-x64
350 silly ADD node_modules/@img/sharp-win32-ia32
351 silly ADD node_modules/@img/sharp-win32-arm64
352 silly ADD node_modules/@img/sharp-wasm32
353 silly ADD node_modules/@img/sharp-linuxmusl-x64
354 silly ADD node_modules/@img/sharp-linuxmusl-arm64
355 silly ADD node_modules/@img/sharp-linux-x64
356 silly ADD node_modules/@img/sharp-linux-s390x
357 silly ADD node_modules/@img/sharp-linux-ppc64
358 silly ADD node_modules/@img/sharp-linux-arm64
359 silly ADD node_modules/@img/sharp-linux-arm
360 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
361 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
362 silly ADD node_modules/@img/sharp-libvips-linux-x64
363 silly ADD node_modules/@img/sharp-libvips-linux-s390x
364 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
365 silly ADD node_modules/@img/sharp-libvips-linux-arm64
366 silly ADD node_modules/@img/sharp-libvips-linux-arm
367 silly ADD node_modules/@img/sharp-libvips-darwin-x64
368 silly ADD node_modules/@img/sharp-darwin-x64
369 silly CHANGE node_modules/victory-vendor
370 verbose cwd /Users/gabrielle/workspace/vehndr-app/vehndr
371 verbose os Darwin 24.6.0
372 verbose node v24.8.0
373 verbose npm  v11.6.0
374 verbose exit 0
375 info ok
